This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.8.13)  19 SEP 2025 12:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/sazhnev/Main/Obsidian/Add_course_rt/Lectures/1. Р‘РµР·С‹РЅРµСЂС†РёРѕРЅРЅС‹Рµ С†РµРїРё/latex/Р‘РµР·С‹РЅРµСЂС†РёРѕРЅРЅС‹Рµ_С†РµРїРё.tex"
(/home/sazhnev/Main/Obsidian/Add_course_rt/Lectures/1. Р‘РµР·С‹РЅРµСЂС†РёРѕРЅРЅС‹Рµ С†РµРїРё/latex/Р‘РµР·С‹РЅРµСЂС†РёРѕРЅРЅС‹Рµ_С†РµРїРё.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-20>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0421 (decimal 1057)
   defining Unicode char U+0422 (decimal 1058)
   defining Unicode char U+0423 (decimal 1059)
   defining Unicode char U+0424 (decimal 1060)
   defining Unicode char U+0425 (decimal 1061)
   defining Unicode char U+0426 (decimal 1062)
   defining Unicode char U+0427 (decimal 1063)
   defining Unicode char U+0428 (decimal 1064)
   defining Unicode char U+0429 (decimal 1065)
   defining Unicode char U+042A (decimal 1066)
   defining Unicode char U+042B (decimal 1067)
   defining Unicode char U+042C (decimal 1068)
   defining Unicode char U+042D (decimal 1069)
   defining Unicode char U+042E (decimal 1070)
   defining Unicode char U+042F (decimal 1071)
   defining Unicode char U+0430 (decimal 1072)
   defining Unicode char U+0431 (decimal 1073)
   defining Unicode char U+0432 (decimal 1074)
   defining Unicode char U+0433 (decimal 1075)
   defining Unicode char U+0434 (decimal 1076)
   defining Unicode char U+0435 (decimal 1077)
   defining Unicode char U+0436 (decimal 1078)
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 116.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/08/03 v25.12 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2045.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2047.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2049.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2050.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2051.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2053.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2078.
\U@D=\dimen149
\l@unhyphenated=\language90
 (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
 (/usr/local/texlive/2025/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
 (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 12.
)
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen150
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen151
) (/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count285
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count286
\leftroot@=\count287
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count288
\DOTSCASE@=\count289
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box53
\strutbox@=\box54
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen152
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count290
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count291
\dotsspace@=\muskip17
\c@parentequation=\count292
\dspbrk@lvl=\count293
\tag@help=\toks20
\row@=\count294
\column@=\count295
\maxfields@=\count296
\andhelp@=\toks21
\eqnshift@=\dimen153
\alignsep@=\dimen154
\tagshift@=\dimen155
\tagwidth@=\dimen156
\totwidth@=\dimen157
\lineht@=\dimen158
\@envbody=\toks22
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks24
) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen159
\Gin@req@width=\dimen160
) (/usr/local/texlive/2025/texmf-dist/tex/latex/physics/physics.sty
Package: physics 
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (/usr/local/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-07-20 L3 programming layer (loader) 
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count297
))
Package: xparse 2024-08-16 L3 Experimental document command parser
)) (./Р‘РµР·С‹РЅРµСЂС†РёРѕРЅРЅС‹Рµ_С†РµРїРё.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 5.
)
\openout1 = `Р‘РµР·С‹РЅРµСЂС†РёРѕРЅРЅС‹Рµ_С†РµРїРё.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Info: Redefining \th on input line 10.
 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count298
\scratchdimen=\dimen161
\scratchbox=\box55
\nofMPsegments=\count299
\nofMParguments=\count300
\everyMPshowfont=\toks25
\MPscratchCnt=\count301
\MPscratchDim=\dimen162
\MPnumerator=\count302
\makeMPintoPDFobject=\count303
\everyMPtoPDFconversion=\toks26
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 35.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 35.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
<Images/Metod_lonturnih_tokov.jpg, id=15, 1587.9325pt x 1186.4325pt>
File: Images/Metod_lonturnih_tokov.jpg Graphic file (type jpg)
<use Images/Metod_lonturnih_tokov.jpg>
Package pdftex.def Info: Images/Metod_lonturnih_tokov.jpg  used on input line 66.
(pdftex.def)             Requested size: 310.4979pt x 231.97798pt.


[2 <./Images/Metod_lonturnih_tokov.jpg>]

[3]
<Images/Capture_20250906_005642.jpg, id=24, 1104.125pt x 943.525pt>
File: Images/Capture_20250906_005642.jpg Graphic file (type jpg)
<use Images/Capture_20250906_005642.jpg>
Package pdftex.def Info: Images/Capture_20250906_005642.jpg  used on input line 141.
(pdftex.def)             Requested size: 172.5pt x 147.39662pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<Images/ideal_sources.jpg, id=25, 1448.41125pt x 1337.99875pt>
File: Images/ideal_sources.jpg Graphic file (type jpg)
<use Images/ideal_sources.jpg>
Package pdftex.def Info: Images/ideal_sources.jpg  used on input line 157.
(pdftex.def)             Requested size: 137.9979pt x 127.45827pt.


[4]

[5 <./Images/Capture_20250906_005642.jpg> <./Images/ideal_sources.jpg>]
<Images/real_source.jpg, id=32, 2002.48125pt x 1578.89874pt>
File: Images/real_source.jpg Graphic file (type jpg)
<use Images/real_source.jpg>
Package pdftex.def Info: Images/real_source.jpg  used on input line 173.
(pdftex.def)             Requested size: 172.5pt x 135.99947pt.


[6 <./Images/real_source.jpg>]
<Images/tevenin_i_norton.jpg, id=36, 1903.11pt x 1087.06125pt>
File: Images/tevenin_i_norton.jpg Graphic file (type jpg)
<use Images/tevenin_i_norton.jpg>
Package pdftex.def Info: Images/tevenin_i_norton.jpg  used on input line 190.
(pdftex.def)             Requested size: 310.4979pt x 177.35031pt.


[7 <./Images/tevenin_i_norton.jpg>]
<Images/delitel_1.jpg, id=42, 1045.9075pt x 1290.8225pt>
File: Images/delitel_1.jpg Graphic file (type jpg)
<use Images/delitel_1.jpg>
Package pdftex.def Info: Images/delitel_1.jpg  used on input line 216.
(pdftex.def)             Requested size: 137.9979pt x 170.31424pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<Images/delitel_2.jpg, id=43, 1017.8025pt x 757.83125pt>
File: Images/delitel_2.jpg Graphic file (type jpg)
<use Images/delitel_2.jpg>
Package pdftex.def Info: Images/delitel_2.jpg  used on input line 234.
(pdftex.def)             Requested size: 207.0021pt x 154.11911pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



[8]
<Images/summator_1.png, id=49, 1146.2825pt x 278.03876pt>
File: Images/summator_1.png Graphic file (type png)
<use Images/summator_1.png>
Package pdftex.def Info: Images/summator_1.png  used on input line 248.
(pdftex.def)             Requested size: 345.0pt x 83.68378pt.


[9 <./Images/delitel_1.jpg> <./Images/delitel_2.jpg>]

[10 <./Images/summator_1.png>]
<Images/3_polus.jpg, id=59, 1993.4475pt x 1421.31pt>
File: Images/3_polus.jpg Graphic file (type jpg)
<use Images/3_polus.jpg>
Package pdftex.def Info: Images/3_polus.jpg  used on input line 289.
(pdftex.def)             Requested size: 137.9979pt x 98.37411pt.
<Images/ploskosti.jpg, id=60, 1422.31375pt x 753.81625pt>
File: Images/ploskosti.jpg Graphic file (type jpg)
<use Images/ploskosti.jpg>
Package pdftex.def Info: Images/ploskosti.jpg  used on input line 314.
(pdftex.def)             Requested size: 310.4979pt x 164.56332pt.


[11 <./Images/3_polus.jpg>]
Overfull \hbox (20.32037pt too wide) in paragraph at lines 328--334
\T2A/cmr/m/n/10 редь за-да-ют-ся дву-мя чет-ры-рех-мер-ны-ми век-то-ра-ми нор-ма-ли: $[] \OT1/cmr/m/n/10 = (\OML/cmm/m/it/10 []; ^^L[]; ^^M[]; ^^N[]\OT1/cmr/m/n/10 )$\T2A/cmr/m/n/10 ,
 []



[12 <./Images/ploskosti.jpg>]
Overfull \hbox (0.24208pt too wide) in paragraph at lines 378--380
\T2A/cmr/m/n/10 Полученная та-ким об-ра-зом мат-ри-ца на-зы-ва-ет-ся \T2A/cmr/bx/n/10 мат-ри-цей h-параметров\T2A/cmr/m/n/10 . 
 []

<Images/h_parameters.png, id=67, 469.755pt x 255.95625pt>
File: Images/h_parameters.png Graphic file (type png)
<use Images/h_parameters.png>
Package pdftex.def Info: Images/h_parameters.png  used on input line 401.
(pdftex.def)             Requested size: 241.49895pt x 131.58655pt.


[13 <./Images/h_parameters.png>]
<Images/T_scheme_0.png, id=73, 362.35374pt x 200.75pt>
File: Images/T_scheme_0.png Graphic file (type png)
<use Images/T_scheme_0.png>
Package pdftex.def Info: Images/T_scheme_0.png  used on input line 416.
(pdftex.def)             Requested size: 172.5pt x 95.56859pt.
<Images/T_scheme.jpg, id=74, 1642.135pt x 1085.05376pt>
File: Images/T_scheme.jpg Graphic file (type jpg)
<use Images/T_scheme.jpg>
Package pdftex.def Info: Images/T_scheme.jpg  used on input line 434.
(pdftex.def)             Requested size: 137.9979pt x 91.177pt.


[14 <./Images/T_scheme_0.png> <./Images/T_scheme.jpg>]
<Images/T_scheme_2.jpg, id=79, 1414.28375pt x 880.28876pt>
File: Images/T_scheme_2.jpg Graphic file (type jpg)
<use Images/T_scheme_2.jpg>
Package pdftex.def Info: Images/T_scheme_2.jpg  used on input line 454.
(pdftex.def)             Requested size: 137.9979pt x 85.88489pt.
<Images/X_and_Y.jpg, id=80, 2600.71625pt x 1124.2pt>
File: Images/X_and_Y.jpg Graphic file (type jpg)
<use Images/X_and_Y.jpg>
Package pdftex.def Info: Images/X_and_Y.jpg  used on input line 502.
(pdftex.def)             Requested size: 345.0pt x 149.11874pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.



[15 <./Images/T_scheme_2.jpg>]
<Images/Star_triangle.png, id=84, 649.42625pt x 207.77625pt>
File: Images/Star_triangle.png Graphic file (type png)
<use Images/Star_triangle.png>
Package pdftex.def Info: Images/Star_triangle.png  used on input line 524.
(pdftex.def)             Requested size: 276.00105pt x 88.30531pt.


[16 <./Images/X_and_Y.jpg> <./Images/Star_triangle.png>]
Overfull \hbox (25.18143pt too wide) detected at line 599
